user_id,plan_type,mrr,subscription_status,churn_date
U00668,Free,0,Active,
U00669,Free,0,Churned,2026-04-15
U00670,Free,0,Churned,2026-05-03
U00671,Free,0,Churned,2026-03-17
U00672,Professional,79,Active,
U00673,Free,0,Active,
U00674,Starter,29,Active,
U00675,Starter,29,Active,
U00676,Enterprise,249,Active,
U00677,Free,0,Active,
U00678,Starter,29,Active,
U00679,Enterprise,249,Churned,2026-02-17
U00680,Professional,79,Churned,2026-03-22
U00681,Professional,79,Active,
U00682,Free,0,Active,
U00683,Free,0,Active,
U00684,Professional,79,Active,
U00685,Enterprise,249,Churned,2026-03-27
U00686,Starter,29,Active,
U00687,Starter,29,Active,
U00688,Free,0,Active,
U00689,Professional,79,Churned,2026-05-07
U00690,Free,0,Active,
U00691,Free,0,Churned,2026-04-20
U00692,Starter,29,Churned,2026-04-23
U00693,Starter,29,Active,
U00694,Free,0,Active,
U00695,Free,0,Active,
U00696,Starter,29,Active,
U00697,Free,0,Active,
U00698,Starter,29,Active,
U00699,Free,0,Churned,2026-03-28
U00700,Starter,29,Active,
U00701,Starter,29,Active,
U00702,Free,0,Active,
U00703,Free,0,Active,
U00704,Free,0,Active,
U00705,Free,0,Active,
U00706,Enterprise,249,Active,
U00707,Free,0,Churned,2026-04-24
U00708,Professional,79,Churned,2026-03-28
U00709,Free,0,Churned,2026-03-29
U00710,Professional,79,Active,
U00711,Professional,79,Active,
U00712,Starter,29,Active,
U00713,Starter,29,Active,
U00714,Starter,29,Churned,2026-03-16
U00715,Free,0,Churned,2026-02-27
U00716,Enterprise,249,Active,
U00717,Professional,79,Active,
U00718,Enterprise,249,Churned,2026-05-16
U00719,Free,0,Active,
U00720,Professional,79,Active,
U00721,Enterprise,249,Active,
U00722,Free,0,Churned,2026-03-06
U00723,Free,0,Active,
U00724,Professional,79,Churned,2026-03-17
U00725,Starter,29,Active,
U00726,Professional,79,Churned,2026-02-09
U00727,Free,0,Active,
U00728,Professional,79,Active,
U00729,Free,0,Churned,2026-02-27
U00730,Free,0,Churned,2026-03-13
U00731,Free,0,Active,
U00732,Professional,79,Active,
U00733,Professional,79,Churned,2026-04-25
U00734,Starter,29,Active,
U00735,Starter,29,Active,
U00736,Professional,79,Active,
U00737,Starter,29,Active,
U00738,Professional,79,Active,
U00739,Starter,29,Active,
U00740,Starter,29,Active,
U00741,Starter,29,Active,
U00742,Free,0,Churned,2026-03-19
U00743,Professional,79,Churned,2026-03-22
U00744,Starter,29,Active,
U00745,Free,0,Active,
U00746,Professional,79,Active,
U00747,Starter,29,Active,
U00748,Starter,29,Active,
U00749,Enterprise,249,Active,
U00750,Starter,29,Active,
U00751,Free,0,Active,
U00752,Enterprise,249,Churned,2026-03-14
U00753,Starter,29,Active,
U00754,Free,0,Active,
U00755,Free,0,Active,
U00756,Professional,79,Active,
U00757,Starter,29,Active,
U00758,Starter,29,Active,
U00759,Professional,79,Active,
U00760,Professional,79,Active,
U00761,Free,0,Churned,2026-02-13
U00762,Free,0,Active,
U00763,Free,0,Churned,2026-03-27
U00764,Professional,79,Active,
U00765,Free,0,Active,
U00766,Starter,29,Active,
U00767,Professional,79,Active,
U00768,Professional,79,Churned,2026-03-25
U00769,Free,0,Active,
U00770,Professional,79,Active,
U00771,Free,0,Active,
U00772,Professional,79,Churned,2026-03-25
U00773,Free,0,Active,
U00774,Starter,29,Active,
U00775,Professional,79,Churned,2026-02-01
U00776,Free,0,Active,
U00777,Free,0,Churned,2026-01-15
U00778,Professional,79,Active,
U00779,Professional,79,Active,
U00780,Starter,29,Active,
U00781,Professional,79,Active,
U00782,Starter,29,Churned,2026-02-04
U00783,Free,0,Active,
U00784,Free,0,Churned,2026-04-02
U00785,Free,0,Active,
U00786,Enterprise,249,Active,
U00787,Starter,29,Churned,2026-03-23
U00788,Starter,29,Active,
U00789,Starter,29,Churned,2026-01-22
U00790,Enterprise,249,Active,
U00791,Free,0,Active,
U00792,Starter,29,Churned,2026-01-30
U00793,Starter,29,Active,
U00794,Starter,29,Active,
U00795,Free,0,Active,
U00796,Professional,79,Active,
U00797,Enterprise,249,Active,
U00798,Starter,29,Churned,2026-04-11
U00799,Professional,79,Churned,2026-03-10
U00800,Enterprise,249,Churned,2026-05-04
U00801,Professional,79,Active,
U00802,Free,0,Active,
U00803,Starter,29,Active,
U00804,Starter,29,Active,
U00805,Starter,29,Active,
U00806,Professional,79,Active,
U00807,Enterprise,249,Active,
U00808,Enterprise,249,Active,
U00809,Starter,29,Churned,2026-06-04
U00810,Free,0,Churned,2026-05-02
U00811,Enterprise,249,Active,
U00812,Professional,79,Active,
U00813,Free,0,Active,
U00814,Enterprise,249,Active,
U00815,Professional,79,Churned,2026-06-01
U00816,Starter,29,Active,
U00817,Starter,29,Active,
U00818,Starter,29,Active,
U00819,Free,0,Active,
U00820,Free,0,Churned,2026-04-27
U00821,Professional,79,Active,
U00822,Free,0,Active,
U00823,Free,0,Active,
U00824,Starter,29,Active,
U00825,Starter,29,Active,
U00826,Enterprise,249,Churned,2026-03-23
U00827,Free,0,Active,
U00828,Free,0,Active,
U00829,Professional,79,Active,
U00830,Starter,29,Active,
U00831,Free,0,Active,
U00832,Starter,29,Active,
U00833,Free,0,Active,
U00834,Free,0,Churned,2026-05-21
U00835,Starter,29,Active,
U00836,Starter,29,Active,
U00837,Enterprise,249,Active,
U00838,Starter,29,Churned,2026-04-24
U00839,Starter,29,Active,
U00840,Starter,29,Active,
U00841,Free,0,Active,
U00842,Professional,79,Churned,2026-04-07
U00843,Free,0,Active,
U00844,Enterprise,249,Active,
U00845,Free,0,Active,
U00846,Starter,29,Churned,2026-02-07
U00847,Free,0,Active,
U00848,Enterprise,249,Active,
U00849,Starter,29,Active,
U00850,Starter,29,Active,
U00851,Free,0,Churned,2026-03-29
U00852,Professional,79,Active,
U00853,Free,0,Active,
U00854,Professional,79,Active,
U00855,Free,0,Active,
U00856,Free,0,Active,
U00857,Free,0,Active,
U00858,Starter,29,Active,
U00859,Starter,29,Active,
U00860,Free,0,Active,
U00861,Professional,79,Active,
U00862,Starter,29,Active,
U00863,Starter,29,Active,
U00864,Starter,29,Churned,2026-04-17
U00865,Starter,29,Active,
U00866,Starter,29,Churned,2026-03-16
U00867,Free,0,Active,
U00868,Free,0,Active,
U00869,Professional,79,Active,
U00870,Enterprise,249,Active,
U00871,Starter,29,Active,
U00872,Free,0,Churned,2026-04-11
U00873,Starter,29,Active,
U00874,Starter,29,Active,
U00875,Free,0,Active,
U00876,Free,0,Active,
U00877,Professional,79,Churned,2026-02-11
U00878,Professional,79,Active,
U00879,Free,0,Active,
U00880,Free,0,Churned,2026-05-15
U00881,Free,0,Active,
U00882,Professional,79,Active,
U00883,Free,0,Active,
U00884,Free,0,Active,
U00885,Professional,79,Active,
U00886,Free,0,Active,
U00887,Professional,79,Churned,2026-03-22
U00888,Free,0,Churned,2026-05-19
U00889,Free,0,Active,
U00890,Free,0,Active,
U00891,Professional,79,Churned,2026-04-17
U00892,Professional,79,Active,
U00893,Professional,79,Active,
U00894,Starter,29,Active,
U00895,Professional,79,Active,
U00896,Free,0,Churned,2026-01-28
U00897,Free,0,Active,
U00898,Professional,79,Active,
U00899,Free,0,Active,
U00900,Free,0,Active,
U00901,Free,0,Active,
U00902,Free,0,Active,
U00903,Free,0,Churned,2026-06-04
U00904,Starter,29,Active,
U00905,Starter,29,Active,
U00906,Professional,79,Churned,2026-04-16
U00907,Professional,79,Active,
U00908,Free,0,Active,
U00909,Free,0,Active,
U00910,Starter,29,Active,
U00911,Starter,29,Active,
U00912,Free,0,Active,
U00913,Starter,29,Churned,2026-04-22
U00914,Starter,29,Active,
U00915,Starter,29,Active,
U00916,Starter,29,Active,
U00917,Free,0,Active,
U00918,Enterprise,249,Active,
U00919,Professional,79,Active,
U00920,Free,0,Active,
U00921,Professional,79,Active,
U00922,Starter,29,Active,
U00923,Professional,79,Active,
U00924,Professional,79,Active,
U00925,Starter,29,Active,
U00926,Free,0,Active,
U00927,Free,0,Churned,2026-04-24
U00928,Starter,29,Active,
U00929,Starter,29,Active,
U00930,Free,0,Active,
U00931,Free,0,Active,
U00932,Professional,79,Active,
U00933,Enterprise,249,Active,
U00934,Starter,29,Active,
U00935,Free,0,Active,
U00936,Free,0,Active,
U00937,Free,0,Churned,2026-03-02
U00938,Enterprise,249,Churned,2026-03-09
U00939,Free,0,Active,
U00940,Starter,29,Churned,2026-06-05
U00941,Free,0,Active,
U00942,Starter,29,Active,
U00943,Professional,79,Active,
U00944,Professional,79,Churned,2026-04-13
U00945,Free,0,Active,
U00946,Free,0,Churned,2026-04-01
U00947,Free,0,Churned,2026-03-08
U00948,Enterprise,249,Active,
U00949,Professional,79,Active,
U00950,Starter,29,Active,
U00951,Starter,29,Active,
U00952,Professional,79,Active,
U00953,Free,0,Churned,2026-05-19
U00954,Enterprise,249,Active,
U00955,Starter,29,Active,
U00956,Starter,29,Active,
U00957,Starter,29,Active,
U00958,Free,0,Active,
U00959,Free,0,Active,
U00960,Professional,79,Active,
U00961,Free,0,Active,
U00962,Starter,29,Active,
U00963,Free,0,Churned,2026-05-11
U00964,Starter,29,Active,
U00965,Free,0,Active,
U00966,Starter,29,Active,
U00967,Professional,79,Active,
U00968,Free,0,Active,
U00969,Starter,29,Active,
U00970,Starter,29,Active,
U00971,Professional,79,Churned,2026-05-29
U00972,Enterprise,249,Active,
U00973,Professional,79,Churned,2026-04-17
U00974,Free,0,Active,
U00975,Free,0,Active,
U00976,Free,0,Active,
U00977,Starter,29,Active,
U00978,Free,0,Active,
U00979,Starter,29,Active,
U00980,Starter,29,Active,
U00981,Free,0,Active,
U00982,Professional,79,Active,
U00983,Free,0,Active,
U00984,Free,0,Active,
U00985,Professional,79,Active,
U00986,Starter,29,Active,
U00987,Professional,79,Churned,2026-04-23
U00988,Starter,29,Active,
U00989,Free,0,Active,
U00990,Professional,79,Active,
U00991,Professional,79,Active,
U00992,Professional,79,Active,
U00993,Free,0,Active,
U00994,Starter,29,Active,
U00995,Starter,29,Churned,2026-05-08
U00996,Free,0,Active,
U00997,Enterprise,249,Churned,2026-04-18
U00998,Free,0,Churned,2026-04-09
U00999,Enterprise,249,Active,
U01000,Starter,29,Active,
U01001,Free,0,Churned,2026-04-19
U01002,Starter,29,Active,
U01003,Professional,79,Churned,2026-06-01
U01004,Professional,79,Active,
U01005,Professional,79,Active,
U01006,Professional,79,Churned,2026-04-28
U01007,Professional,79,Active,
U01008,Professional,79,Active,
U01009,Free,0,Active,
U01010,Starter,29,Active,
U01011,Free,0,Active,
U01012,Enterprise,249,Churned,2026-03-05
U01013,Enterprise,249,Active,
U01014,Free,0,Churned,2026-03-25
U01015,Professional,79,Active,
U01016,Enterprise,249,Churned,2026-04-28
U01017,Free,0,Active,
U01018,Starter,29,Active,
U01019,Enterprise,249,Active,
U01020,Free,0,Active,
U01021,Professional,79,Churned,2026-05-01
U01022,Free,0,Churned,2026-02-03
U01023,Enterprise,249,Active,
U01024,Enterprise,249,Active,
U01025,Enterprise,249,Active,
U01026,Starter,29,Active,
U01027,Professional,79,Active,
U01028,Professional,79,Active,
U01029,Free,0,Active,
U01030,Professional,79,Active,
U01031,Free,0,Active,
U01032,Starter,29,Active,
U01033,Free,0,Churned,2026-04-07
U01034,Free,0,Active,
U01035,Free,0,Active,
U01036,Professional,79,Churned,2026-02-16
U01037,Free,0,Active,
U01038,Professional,79,Churned,2026-03-06
U01039,Free,0,Active,
U01040,Free,0,Active,
U01041,Starter,29,Active,
U01042,Professional,79,Active,
U01043,Free,0,Active,
U01044,Starter,29,Active,
U01045,Professional,79,Active,
U01046,Starter,29,Active,
U01047,Free,0,Active,
U01048,Free,0,Active,
U01049,Professional,79,Churned,2026-03-01
U01050,Free,0,Active,
U01051,Professional,79,Active,
U01052,Starter,29,Active,
U01053,Enterprise,249,Active,
U01054,Professional,79,Churned,2026-04-30
U01055,Enterprise,249,Active,
U01056,Starter,29,Active,
U01057,Professional,79,Active,
U01058,Starter,29,Active,
U01059,Starter,29,Active,
U01060,Starter,29,Active,
U01061,Professional,79,Churned,2026-05-15
U01062,Enterprise,249,Churned,2026-02-18
U01063,Professional,79,Active,
U01064,Starter,29,Active,
U01065,Starter,29,Active,
U01066,Professional,79,Churned,2026-05-06
U01067,Free,0,Active,
U01068,Free,0,Active,
U01069,Starter,29,Active,
U01070,Free,0,Active,
U01071,Free,0,Active,
U01072,Free,0,Churned,2026-04-20
U01073,Free,0,Active,
U01074,Free,0,Active,
U01075,Enterprise,249,Active,
U01076,Starter,29,Churned,2026-03-18
U01077,Starter,29,Active,
U01078,Professional,79,Active,
U01079,Free,0,Active,
U01080,Enterprise,249,Active,
U01081,Professional,79,Active,
U01082,Free,0,Active,
U01083,Starter,29,Active,
U01084,Professional,79,Active,
U01085,Enterprise,249,Active,
U01086,Starter,29,Active,
U01087,Starter,29,Active,
U01088,Free,0,Active,
U01089,Enterprise,249,Active,
U01090,Free,0,Active,
U01091,Enterprise,249,Active,
U01092,Starter,29,Active,
U01093,Starter,29,Active,
U01094,Starter,29,Active,
U01095,Free,0,Churned,2026-05-13
U01096,Free,0,Active,
U01097,Free,0,Active,
U01098,Free,0,Active,
U01099,Professional,79,Churned,2026-02-06
U01100,Starter,29,Active,
U01101,Free,0,Active,
U01102,Enterprise,249,Active,
U01103,Professional,79,Churned,2026-05-16
U01104,Enterprise,249,Active,
U01105,Enterprise,249,Churned,2026-05-10
U01106,Free,0,Active,
U01107,Starter,29,Churned,2026-04-06
U01108,Professional,79,Churned,2026-02-11
U01109,Professional,79,Active,
U01110,Free,0,Active,
U01111,Professional,79,Active,
U01112,Free,0,Active,
U01113,Free,0,Active,
U01114,Starter,29,Active,
U01115,Starter,29,Active,
U01116,Starter,29,Active,
U01117,Free,0,Active,
U01118,Professional,79,Active,
U01119,Free,0,Active,
U01120,Free,0,Churned,2026-04-21
U01121,Professional,79,Churned,2026-03-20
U01122,Enterprise,249,Active,
U01123,Professional,79,Active,
U01124,Professional,79,Churned,2026-02-15
U01125,Professional,79,Active,
U01126,Starter,29,Active,
U01127,Free,0,Active,
U01128,Starter,29,Churned,2026-04-19
U01129,Starter,29,Active,
U01130,Free,0,Active,
U01131,Professional,79,Churned,2026-04-25
U01132,Starter,29,Active,
U01133,Free,0,Active,
U01134,Free,0,Active,
U01135,Professional,79,Active,
U01136,Free,0,Active,
U01137,Professional,79,Active,
U01138,Starter,29,Active,
U01139,Starter,29,Active,
U01140,Starter,29,Active,
U01141,Professional,79,Active,
U01142,Free,0,Churned,2026-03-16
U01143,Professional,79,Active,
U01144,Starter,29,Active,
U01145,Free,0,Active,
U01146,Professional,79,Active,
U01147,Professional,79,Active,
U01148,Professional,79,Churned,2026-04-24
U01149,Professional,79,Active,
U01150,Professional,79,Active,
U01151,Professional,79,Active,
U01152,Professional,79,Churned,2026-06-03
U01153,Professional,79,Active,
U01154,Professional,79,Churned,2026-04-15
U01155,Starter,29,Churned,2026-04-03
U01156,Professional,79,Active,
U01157,Free,0,Active,
U01158,Professional,79,Active,
U01159,Professional,79,Churned,2026-03-01
U01160,Free,0,Active,
U01161,Professional,79,Active,
U01162,Free,0,Active,
U01163,Free,0,Churned,2026-03-16
U01164,Professional,79,Active,
U01165,Free,0,Active,
U01166,Professional,79,Active,
U01167,Professional,79,Churned,2026-05-14
U01168,Starter,29,Churned,2026-03-26
U01169,Free,0,Churned,2026-03-21
U01170,Free,0,Active,
U01171,Starter,29,Active,
U01172,Enterprise,249,Active,
U01173,Starter,29,Active,
U01174,Free,0,Active,
U01175,Starter,29,Active,
U01176,Starter,29,Active,
U01177,Professional,79,Active,
U01178,Free,0,Active,
U01179,Professional,79,Active,
U01180,Starter,29,Active,
U01181,Enterprise,249,Churned,2026-04-03
U01182,Free,0,Active,
U01183,Starter,29,Active,
U01184,Enterprise,249,Churned,2026-06-06
U01185,Free,0,Active,
U01186,Enterprise,249,Active,
U01187,Professional,79,Active,
U01188,Free,0,Active,
U01189,Free,0,Active,
U01190,Professional,79,Churned,2026-06-09
U01191,Free,0,Churned,2026-04-13
U01192,Starter,29,Active,
U01193,Free,0,Active,
U01194,Starter,29,Active,
U01195,Free,0,Active,
U01196,Professional,79,Active,
U01197,Enterprise,249,Churned,2026-03-10
U01198,Enterprise,249,Churned,2026-02-26
U01199,Professional,79,Active,
U01200,Free,0,Active,
U01201,Professional,79,Churned,2026-02-27
U01202,Free,0,Active,
U01203,Free,0,Active,
U01204,Free,0,Active,
U01205,Starter,29,Active,
U01206,Professional,79,Churned,2026-05-30
U01207,Professional,79,Churned,2026-04-16
U01208,Starter,29,Active,
U01209,Free,0,Churned,2026-05-05
U01210,Enterprise,249,Active,
U01211,Starter,29,Active,
U01212,Starter,29,Active,
U01213,Free,0,Active,
U01214,Professional,79,Active,
U01215,Professional,79,Active,
U01216,Free,0,Active,
U01217,Free,0,Active,
U01218,Professional,79,Active,
U01219,Professional,79,Active,
U01220,Free,0,Active,
U01221,Enterprise,249,Active,
U01222,Free,0,Churned,2026-04-16
U01223,Starter,29,Active,
U01224,Enterprise,249,Churned,2026-03-23
U01225,Starter,29,Churned,2026-06-14
U01226,Starter,29,Active,
U01227,Starter,29,Churned,2026-05-09
U01228,Free,0,Active,
U01229,Enterprise,249,Active,
U01230,Starter,29,Active,
U01231,Professional,79,Active,
U01232,Free,0,Churned,2026-04-28
U01233,Free,0,Churned,2026-03-16
U01234,Free,0,Active,
U01235,Professional,79,Active,
U01236,Starter,29,Active,
U01237,Professional,79,Active,
U01238,Starter,29,Active,
U01239,Enterprise,249,Churned,2026-03-03
U01240,Free,0,Active,
U01241,Professional,79,Churned,2026-04-20
U01242,Professional,79,Active,
U01243,Professional,79,Active,
U01244,Professional,79,Active,
U01245,Professional,79,Active,
U01246,Starter,29,Active,
U01247,Free,0,Active,
U01248,Free,0,Active,
U01249,Enterprise,249,Active,
U01250,Starter,29,Active,
U01251,Professional,79,Active,
U01252,Starter,29,Active,
U01253,Free,0,Active,
U01254,Free,0,Active,
U01255,Professional,79,Active,
U01256,Starter,29,Active,
U01257,Free,0,Churned,2026-04-08
U01258,Starter,29,Churned,2026-04-10
U01259,Free,0,Active,
U01260,Starter,29,Active,
U01261,Free,0,Active,
U01262,Professional,79,Active,
U01263,Free,0,Active,
U01264,Starter,29,Churned,2026-03-30
U01265,Free,0,Churned,2026-01-31
U01266,Free,0,Active,
U01267,Starter,29,Active,
U01268,Starter,29,Active,
U01269,Starter,29,Churned,2026-04-23
U01270,Free,0,Active,
U01271,Professional,79,Churned,2026-03-23
U01272,Professional,79,Active,
U01273,Professional,79,Active,
U01274,Free,0,Active,
U01275,Starter,29,Active,
U01276,Free,0,Active,
U01277,Free,0,Churned,2026-04-16
U01278,Enterprise,249,Active,
U01279,Free,0,Churned,2026-03-06
U01280,Starter,29,Churned,2026-01-28
U01281,Starter,29,Active,
U01282,Professional,79,Active,
U01283,Starter,29,Active,
U01284,Free,0,Active,
U01285,Free,0,Active,
U01286,Starter,29,Active,
U01287,Free,0,Active,
U01288,Starter,29,Active,
U01289,Free,0,Churned,2026-03-03
U01290,Free,0,Churned,2026-05-05
U01291,Starter,29,Churned,2026-04-09
U01292,Free,0,Churned,2026-04-02
U01293,Starter,29,Churned,2026-04-01
U01294,Professional,79,Active,
U01295,Professional,79,Active,
U01296,Free,0,Active,
U01297,Free,0,Active,
U01298,Free,0,Active,
U01299,Starter,29,Active,
U01300,Professional,79,Churned,2026-03-02
U01301,Free,0,Churned,2026-03-30
U01302,Enterprise,249,Churned,2026-06-05
U01303,Free,0,Active,
U01304,Starter,29,Active,
U01305,Professional,79,Churned,2026-05-26
U01306,Professional,79,Active,
U01307,Professional,79,Active,
U01308,Professional,79,Active,
U01309,Free,0,Active,
U01310,Professional,79,Active,
U01311,Free,0,Active,
U01312,Professional,79,Churned,2026-02-19
U01313,Starter,29,Active,
U01314,Professional,79,Active,
U01315,Starter,29,Active,
U01316,Starter,29,Active,
U01317,Starter,29,Active,
U01318,Professional,79,Churned,2026-04-22
U01319,Free,0,Active,
U01320,Free,0,Active,
U01321,Free,0,Active,
U01322,Free,0,Active,
U01323,Professional,79,Active,
U01324,Free,0,Active,
U01325,Enterprise,249,Active,
U01326,Free,0,Active,
U01327,Free,0,Active,
U01328,Professional,79,Churned,2026-02-19
U01329,Professional,79,Active,
U01330,Starter,29,Active,
U01331,Starter,29,Active,
U01332,Professional,79,Active,
U01333,Free,0,Churned,2026-04-11
U01334,Enterprise,249,Churned,2026-02-25
U01335,Enterprise,249,Churned,2026-03-27
U01336,Professional,79,Active,
