user_id,plan_type,mrr,subscription_status,churn_date
U01337,Free,0,Active,
U01338,Professional,79,Active,
U01339,Free,0,Active,
U01340,Free,0,Active,
U01341,Free,0,Active,
U01342,Starter,29,Active,
U01343,Professional,79,Active,
U01344,Professional,79,Active,
U01345,Professional,79,Active,
U01346,Starter,29,Churned,2026-06-13
U01347,Free,0,Active,
U01348,Starter,29,Churned,2026-03-31
U01349,Enterprise,249,Churned,2026-03-28
U01350,Free,0,Churned,2026-04-27
U01351,Professional,79,Churned,2026-03-03
U01352,Starter,29,Churned,2026-05-06
U01353,Starter,29,Active,
U01354,Professional,79,Active,
U01355,Starter,29,Churned,2026-03-11
U01356,Professional,79,Active,
U01357,Enterprise,249,Active,
U01358,Starter,29,Active,
U01359,Free,0,Active,
U01360,Starter,29,Active,
U01361,Enterprise,249,Active,
U01362,Free,0,Active,
U01363,Starter,29,Churned,2026-02-09
U01364,Starter,29,Active,
U01365,Professional,79,Churned,2026-03-17
U01366,Free,0,Active,
U01367,Professional,79,Active,
U01368,Enterprise,249,Active,
U01369,Free,0,Churned,2026-04-21
U01370,Free,0,Active,
U01371,Enterprise,249,Active,
U01372,Free,0,Active,
U01373,Professional,79,Active,
U01374,Starter,29,Active,
U01375,Free,0,Active,
U01376,Professional,79,Active,
U01377,Starter,29,Active,
U01378,Starter,29,Active,
U01379,Starter,29,Active,
U01380,Starter,29,Active,
U01381,Free,0,Churned,2026-04-12
U01382,Starter,29,Active,
U01383,Enterprise,249,Active,
U01384,Free,0,Active,
U01385,Professional,79,Active,
U01386,Free,0,Active,
U01387,Professional,79,Churned,2026-05-05
U01388,Free,0,Active,
U01389,Enterprise,249,Active,
U01390,Starter,29,Active,
U01391,Free,0,Active,
U01392,Free,0,Active,
U01393,Free,0,Churned,2026-04-28
U01394,Starter,29,Active,
U01395,Free,0,Active,
U01396,Professional,79,Active,
U01397,Starter,29,Active,
U01398,Free,0,Churned,2026-03-19
U01399,Starter,29,Active,
U01400,Professional,79,Churned,2026-03-08
U01401,Free,0,Active,
U01402,Free,0,Active,
U01403,Free,0,Active,
U01404,Professional,79,Churned,2026-03-13
U01405,Professional,79,Active,
U01406,Starter,29,Active,
U01407,Professional,79,Active,
U01408,Professional,79,Active,
U01409,Starter,29,Active,
U01410,Professional,79,Active,
U01411,Free,0,Active,
U01412,Free,0,Active,
U01413,Free,0,Active,
U01414,Free,0,Churned,2026-03-25
U01415,Starter,29,Active,
U01416,Enterprise,249,Churned,2026-06-21
U01417,Free,0,Churned,2026-03-27
U01418,Free,0,Churned,2026-02-23
U01419,Starter,29,Active,
U01420,Enterprise,249,Active,
U01421,Free,0,Churned,2026-05-23
U01422,Starter,29,Active,
U01423,Free,0,Active,
U01424,Free,0,Churned,2026-05-06
U01425,Enterprise,249,Active,
U01426,Enterprise,249,Active,
U01427,Free,0,Active,
U01428,Enterprise,249,Active,
U01429,Starter,29,Active,
U01430,Professional,79,Churned,2026-04-30
U01431,Starter,29,Active,
U01432,Starter,29,Active,
U01433,Starter,29,Active,
U01434,Professional,79,Active,
U01435,Free,0,Churned,2026-04-01
U01436,Free,0,Active,
U01437,Free,0,Active,
U01438,Professional,79,Active,
U01439,Free,0,Active,
U01440,Professional,79,Active,
U01441,Enterprise,249,Active,
U01442,Free,0,Active,
U01443,Professional,79,Churned,2026-06-01
U01444,Starter,29,Active,
U01445,Professional,79,Active,
U01446,Free,0,Active,
U01447,Professional,79,Churned,2026-04-05
U01448,Professional,79,Churned,2026-01-26
U01449,Enterprise,249,Churned,2026-05-03
U01450,Professional,79,Active,
U01451,Starter,29,Active,
U01452,Starter,29,Active,
U01453,Professional,79,Active,
U01454,Starter,29,Active,
U01455,Free,0,Active,
U01456,Enterprise,249,Active,
U01457,Professional,79,Churned,2026-03-20
U01458,Professional,79,Active,
U01459,Free,0,Active,
U01460,Professional,79,Active,
U01461,Starter,29,Active,
U01462,Professional,79,Active,
U01463,Free,0,Active,
U01464,Professional,79,Active,
U01465,Enterprise,249,Active,
U01466,Free,0,Active,
U01467,Enterprise,249,Churned,2026-05-24
U01468,Starter,29,Active,
U01469,Professional,79,Active,
U01470,Professional,79,Active,
U01471,Starter,29,Churned,2026-03-13
U01472,Professional,79,Active,
U01473,Professional,79,Churned,2026-02-23
U01474,Starter,29,Churned,2026-04-01
U01475,Free,0,Churned,2026-03-19
U01476,Professional,79,Active,
U01477,Professional,79,Active,
U01478,Professional,79,Active,
U01479,Professional,79,Active,
U01480,Starter,29,Churned,2026-02-19
U01481,Professional,79,Active,
U01482,Free,0,Active,
U01483,Starter,29,Active,
U01484,Free,0,Churned,2026-01-18
U01485,Free,0,Active,
U01486,Starter,29,Active,
U01487,Starter,29,Active,
U01488,Professional,79,Churned,2026-04-09
U01489,Starter,29,Churned,2026-02-14
U01490,Starter,29,Churned,2026-06-19
U01491,Free,0,Active,
U01492,Starter,29,Active,
U01493,Free,0,Active,
U01494,Free,0,Active,
U01495,Starter,29,Active,
U01496,Professional,79,Active,
U01497,Starter,29,Churned,2026-03-25
U01498,Starter,29,Churned,2026-04-03
U01499,Starter,29,Active,
U01500,Professional,79,Churned,2026-06-19
U01501,Starter,29,Churned,2026-02-24
U01502,Starter,29,Churned,2026-03-20
U01503,Free,0,Active,
U01504,Free,0,Active,
U01505,Starter,29,Active,
U01506,Starter,29,Active,
U01507,Starter,29,Churned,2026-04-21
U01508,Starter,29,Churned,2026-01-28
U01509,Starter,29,Active,
U01510,Professional,79,Active,
U01511,Professional,79,Active,
U01512,Professional,79,Active,
U01513,Enterprise,249,Active,
U01514,Free,0,Active,
U01515,Free,0,Active,
U01516,Free,0,Active,
U01517,Starter,29,Churned,2026-04-17
U01518,Professional,79,Churned,2026-05-20
U01519,Free,0,Active,
U01520,Enterprise,249,Active,
U01521,Free,0,Active,
U01522,Enterprise,249,Churned,2026-04-21
U01523,Starter,29,Active,
U01524,Free,0,Churned,2026-04-20
U01525,Starter,29,Active,
U01526,Free,0,Churned,2026-06-08
U01527,Free,0,Active,
U01528,Free,0,Active,
U01529,Professional,79,Active,
U01530,Starter,29,Active,
U01531,Free,0,Churned,2026-05-08
U01532,Starter,29,Active,
U01533,Professional,79,Active,
U01534,Free,0,Active,
U01535,Starter,29,Churned,2026-03-11
U01536,Free,0,Active,
U01537,Free,0,Active,
U01538,Professional,79,Active,
U01539,Free,0,Active,
U01540,Starter,29,Active,
U01541,Professional,79,Churned,2026-03-05
U01542,Free,0,Active,
U01543,Starter,29,Active,
U01544,Free,0,Active,
U01545,Enterprise,249,Churned,2026-04-11
U01546,Starter,29,Churned,2026-03-15
U01547,Professional,79,Churned,2026-06-02
U01548,Starter,29,Churned,2026-03-27
U01549,Free,0,Churned,2026-02-13
U01550,Starter,29,Active,
U01551,Enterprise,249,Active,
U01552,Starter,29,Active,
U01553,Professional,79,Churned,2026-05-21
U01554,Professional,79,Active,
U01555,Free,0,Active,
U01556,Free,0,Active,
U01557,Starter,29,Churned,2026-05-25
U01558,Starter,29,Active,
U01559,Professional,79,Active,
U01560,Enterprise,249,Active,
U01561,Starter,29,Active,
U01562,Free,0,Active,
U01563,Professional,79,Active,
U01564,Free,0,Active,
U01565,Professional,79,Active,
U01566,Starter,29,Active,
U01567,Professional,79,Active,
U01568,Free,0,Active,
U01569,Starter,29,Active,
U01570,Starter,29,Active,
U01571,Starter,29,Active,
U01572,Free,0,Active,
U01573,Professional,79,Active,
U01574,Professional,79,Churned,2026-03-08
U01575,Free,0,Active,
U01576,Free,0,Active,
U01577,Free,0,Active,
U01578,Starter,29,Churned,2026-03-31
U01579,Starter,29,Active,
U01580,Starter,29,Active,
U01581,Free,0,Active,
U01582,Starter,29,Active,
U01583,Starter,29,Active,
U01584,Starter,29,Active,
U01585,Enterprise,249,Churned,2026-05-10
U01586,Free,0,Churned,2026-05-04
U01587,Professional,79,Active,
U01588,Starter,29,Active,
U01589,Starter,29,Active,
U01590,Professional,79,Active,
U01591,Professional,79,Churned,2026-03-26
U01592,Enterprise,249,Churned,2026-03-07
U01593,Free,0,Active,
U01594,Free,0,Active,
U01595,Professional,79,Active,
U01596,Starter,29,Active,
U01597,Free,0,Active,
U01598,Free,0,Churned,2026-05-13
U01599,Free,0,Churned,2026-03-22
U01600,Professional,79,Active,
U01601,Free,0,Active,
U01602,Free,0,Active,
U01603,Free,0,Active,
U01604,Starter,29,Active,
U01605,Free,0,Churned,2026-02-22
U01606,Starter,29,Active,
U01607,Free,0,Active,
U01608,Professional,79,Active,
U01609,Free,0,Active,
U01610,Starter,29,Active,
U01611,Professional,79,Active,
U01612,Professional,79,Churned,2026-03-28
U01613,Starter,29,Active,
U01614,Free,0,Churned,2026-02-22
U01615,Free,0,Active,
U01616,Professional,79,Churned,2026-05-09
U01617,Enterprise,249,Active,
U01618,Professional,79,Active,
U01619,Starter,29,Active,
U01620,Professional,79,Active,
U01621,Starter,29,Active,
U01622,Free,0,Churned,2026-05-24
U01623,Starter,29,Churned,2026-05-13
U01624,Enterprise,249,Churned,2026-01-13
U01625,Free,0,Active,
U01626,Professional,79,Active,
U01627,Free,0,Active,
U01628,Starter,29,Active,
U01629,Free,0,Churned,2026-05-19
U01630,Starter,29,Active,
U01631,Professional,79,Active,
U01632,Free,0,Churned,2026-03-12
U01633,Professional,79,Active,
U01634,Professional,79,Churned,2026-01-31
U01635,Enterprise,249,Active,
U01636,Free,0,Active,
U01637,Starter,29,Active,
U01638,Free,0,Active,
U01639,Enterprise,249,Active,
U01640,Enterprise,249,Active,
U01641,Starter,29,Churned,2026-03-10
U01642,Professional,79,Active,
U01643,Starter,29,Active,
U01644,Starter,29,Active,
U01645,Free,0,Active,
U01646,Professional,79,Churned,2026-03-15
U01647,Free,0,Active,
U01648,Professional,79,Active,
U01649,Professional,79,Active,
U01650,Professional,79,Active,
U01651,Free,0,Active,
U01652,Free,0,Churned,2026-04-09
U01653,Free,0,Active,
U01654,Starter,29,Active,
U01655,Free,0,Active,
U01656,Enterprise,249,Active,
U01657,Starter,29,Churned,2026-03-27
U01658,Free,0,Active,
U01659,Starter,29,Active,
U01660,Starter,29,Active,
U01661,Starter,29,Active,
U01662,Starter,29,Churned,2026-04-09
U01663,Enterprise,249,Active,
U01664,Starter,29,Active,
U01665,Enterprise,249,Churned,2026-03-14
U01666,Professional,79,Churned,2026-02-14
U01667,Free,0,Active,
U01668,Enterprise,249,Active,
U01669,Free,0,Active,
U01670,Professional,79,Active,
U01671,Starter,29,Active,
U01672,Professional,79,Active,
U01673,Professional,79,Active,
U01674,Professional,79,Active,
U01675,Professional,79,Active,
U01676,Free,0,Active,
U01677,Free,0,Active,
U01678,Starter,29,Churned,2026-05-28
U01679,Free,0,Churned,2026-06-03
U01680,Professional,79,Active,
U01681,Free,0,Active,
U01682,Enterprise,249,Active,
U01683,Starter,29,Active,
U01684,Professional,79,Active,
U01685,Free,0,Active,
U01686,Professional,79,Active,
U01687,Enterprise,249,Active,
U01688,Starter,29,Churned,2026-03-01
U01689,Starter,29,Active,
U01690,Professional,79,Active,
U01691,Free,0,Churned,2026-03-24
U01692,Starter,29,Active,
U01693,Starter,29,Active,
U01694,Free,0,Churned,2026-03-02
U01695,Starter,29,Active,
U01696,Free,0,Churned,2026-06-09
U01697,Free,0,Churned,2026-02-15
U01698,Free,0,Active,
U01699,Enterprise,249,Active,
U01700,Starter,29,Active,
U01701,Enterprise,249,Active,
U01702,Starter,29,Active,
U01703,Free,0,Active,
U01704,Starter,29,Active,
U01705,Starter,29,Churned,2026-03-21
U01706,Free,0,Active,
U01707,Starter,29,Active,
U01708,Free,0,Churned,2026-03-14
U01709,Starter,29,Active,
U01710,Professional,79,Active,
U01711,Free,0,Active,
U01712,Free,0,Active,
U01713,Professional,79,Active,
U01714,Starter,29,Active,
U01715,Free,0,Active,
U01716,Enterprise,249,Churned,2026-04-23
U01717,Free,0,Active,
U01718,Professional,79,Active,
U01719,Enterprise,249,Churned,2026-03-03
U01720,Free,0,Churned,2026-04-03
U01721,Free,0,Active,
U01722,Free,0,Active,
U01723,Free,0,Active,
U01724,Free,0,Churned,2026-02-19
U01725,Professional,79,Active,
U01726,Free,0,Active,
U01727,Starter,29,Active,
U01728,Enterprise,249,Active,
U01729,Professional,79,Churned,2026-05-06
U01730,Starter,29,Active,
U01731,Free,0,Active,
U01732,Starter,29,Active,
U01733,Starter,29,Active,
U01734,Starter,29,Active,
U01735,Free,0,Active,
U01736,Professional,79,Active,
U01737,Starter,29,Active,
U01738,Free,0,Churned,2026-03-10
U01739,Starter,29,Active,
U01740,Starter,29,Active,
U01741,Professional,79,Active,
U01742,Professional,79,Active,
U01743,Professional,79,Active,
U01744,Free,0,Active,
U01745,Starter,29,Churned,2026-03-13
U01746,Starter,29,Active,
U01747,Free,0,Active,
U01748,Free,0,Active,
U01749,Professional,79,Active,
U01750,Free,0,Active,
U01751,Starter,29,Churned,2026-02-27
U01752,Free,0,Active,
U01753,Free,0,Active,
U01754,Free,0,Churned,2026-04-15
U01755,Enterprise,249,Active,
U01756,Professional,79,Active,
U01757,Enterprise,249,Churned,2026-05-08
U01758,Starter,29,Churned,2026-03-29
U01759,Free,0,Active,
U01760,Starter,29,Active,
U01761,Starter,29,Active,
U01762,Professional,79,Active,
U01763,Free,0,Active,
U01764,Starter,29,Active,
U01765,Free,0,Active,
U01766,Free,0,Churned,2026-05-01
U01767,Professional,79,Active,
U01768,Starter,29,Active,
U01769,Starter,29,Churned,2026-04-05
U01770,Starter,29,Active,
U01771,Starter,29,Active,
U01772,Professional,79,Active,
U01773,Professional,79,Active,
U01774,Enterprise,249,Churned,2026-04-30
U01775,Professional,79,Churned,2026-04-24
U01776,Free,0,Active,
U01777,Professional,79,Active,
U01778,Starter,29,Active,
U01779,Free,0,Churned,2026-03-20
U01780,Professional,79,Churned,2026-04-27
U01781,Free,0,Active,
U01782,Enterprise,249,Active,
U01783,Starter,29,Active,
U01784,Starter,29,Churned,2026-04-15
U01785,Professional,79,Active,
U01786,Professional,79,Active,
U01787,Starter,29,Active,
U01788,Starter,29,Active,
U01789,Free,0,Active,
U01790,Starter,29,Active,
U01791,Free,0,Active,
U01792,Professional,79,Active,
U01793,Starter,29,Active,
U01794,Professional,79,Active,
U01795,Free,0,Churned,2026-06-08
U01796,Free,0,Active,
U01797,Professional,79,Active,
U01798,Free,0,Active,
U01799,Free,0,Active,
U01800,Free,0,Active,
U01801,Enterprise,249,Active,
U01802,Professional,79,Active,
U01803,Starter,29,Active,
U01804,Free,0,Churned,2026-01-27
U01805,Free,0,Active,
U01806,Professional,79,Churned,2026-04-16
U01807,Professional,79,Active,
U01808,Free,0,Churned,2026-02-14
U01809,Free,0,Active,
U01810,Free,0,Active,
U01811,Professional,79,Churned,2026-04-03
U01812,Professional,79,Churned,2026-04-28
U01813,Free,0,Churned,2026-04-25
U01814,Free,0,Active,
U01815,Free,0,Churned,2026-04-05
U01816,Enterprise,249,Churned,2026-04-26
U01817,Free,0,Active,
U01818,Professional,79,Active,
U01819,Starter,29,Churned,2026-02-11
U01820,Starter,29,Churned,2026-06-11
U01821,Free,0,Active,
U01822,Free,0,Active,
U01823,Starter,29,Active,
U01824,Professional,79,Active,
U01825,Starter,29,Active,
U01826,Starter,29,Active,
U01827,Free,0,Active,
U01828,Enterprise,249,Active,
U01829,Professional,79,Active,
U01830,Free,0,Churned,2026-03-23
U01831,Enterprise,249,Active,
U01832,Starter,29,Active,
U01833,Starter,29,Active,
U01834,Professional,79,Active,
U01835,Professional,79,Active,
U01836,Professional,79,Active,
U01837,Free,0,Active,
U01838,Free,0,Churned,2026-02-01
U01839,Enterprise,249,Active,
U01840,Free,0,Active,
U01841,Starter,29,Active,
U01842,Starter,29,Active,
U01843,Starter,29,Active,
U01844,Starter,29,Active,
U01845,Enterprise,249,Active,
U01846,Free,0,Active,
U01847,Free,0,Active,
U01848,Free,0,Active,
U01849,Professional,79,Churned,2026-03-05
U01850,Starter,29,Active,
U01851,Free,0,Churned,2026-03-31
U01852,Professional,79,Active,
U01853,Professional,79,Churned,2026-04-23
U01854,Professional,79,Active,
U01855,Enterprise,249,Active,
U01856,Free,0,Active,
U01857,Professional,79,Churned,2026-02-21
U01858,Starter,29,Active,
U01859,Professional,79,Churned,2026-05-08
U01860,Professional,79,Churned,2026-03-22
U01861,Professional,79,Churned,2026-02-16
U01862,Professional,79,Active,
U01863,Free,0,Active,
U01864,Starter,29,Active,
U01865,Enterprise,249,Active,
U01866,Enterprise,249,Churned,2026-04-01
U01867,Free,0,Churned,2026-03-29
U01868,Free,0,Active,
U01869,Free,0,Active,
U01870,Professional,79,Churned,2026-04-22
U01871,Professional,79,Active,
U01872,Free,0,Active,
U01873,Starter,29,Active,
U01874,Professional,79,Active,
U01875,Professional,79,Churned,2026-03-01
U01876,Starter,29,Active,
U01877,Starter,29,Active,
U01878,Starter,29,Active,
U01879,Free,0,Active,
U01880,Starter,29,Active,
U01881,Professional,79,Active,
U01882,Professional,79,Churned,2026-03-17
U01883,Starter,29,Active,
U01884,Professional,79,Churned,2026-04-07
U01885,Free,0,Active,
U01886,Starter,29,Churned,2026-05-19
U01887,Free,0,Active,
U01888,Free,0,Active,
U01889,Professional,79,Churned,2026-02-08
U01890,Enterprise,249,Churned,2026-02-16
U01891,Free,0,Churned,2026-04-21
U01892,Starter,29,Active,
U01893,Professional,79,Active,
U01894,Free,0,Active,
U01895,Starter,29,Active,
U01896,Professional,79,Active,
U01897,Starter,29,Churned,2026-02-23
U01898,Free,0,Active,
U01899,Starter,29,Active,
U01900,Professional,79,Active,
U01901,Starter,29,Active,
U01902,Free,0,Active,
U01903,Professional,79,Active,
U01904,Free,0,Active,
U01905,Professional,79,Churned,2026-06-15
U01906,Free,0,Churned,2026-03-14
U01907,Enterprise,249,Active,
U01908,Starter,29,Active,
U01909,Free,0,Active,
U01910,Free,0,Churned,2026-02-25
U01911,Free,0,Active,
U01912,Professional,79,Active,
U01913,Enterprise,249,Active,
U01914,Starter,29,Active,
U01915,Starter,29,Churned,2026-04-20
U01916,Professional,79,Churned,2026-02-20
U01917,Professional,79,Active,
U01918,Starter,29,Active,
U01919,Starter,29,Active,
U01920,Starter,29,Active,
U01921,Professional,79,Churned,2026-03-05
U01922,Free,0,Active,
U01923,Starter,29,Churned,2026-03-24
U01924,Starter,29,Active,
U01925,Professional,79,Active,
U01926,Free,0,Churned,2026-05-05
U01927,Starter,29,Churned,2026-03-12
U01928,Starter,29,Active,
U01929,Starter,29,Active,
U01930,Free,0,Active,
U01931,Starter,29,Active,
U01932,Starter,29,Active,
U01933,Starter,29,Active,
U01934,Starter,29,Active,
U01935,Professional,79,Active,
U01936,Professional,79,Active,
U01937,Free,0,Active,
U01938,Professional,79,Active,
U01939,Starter,29,Active,
U01940,Free,0,Churned,2026-04-21
U01941,Free,0,Active,
U01942,Free,0,Active,
U01943,Professional,79,Churned,2026-06-19
U01944,Professional,79,Active,
U01945,Professional,79,Active,
U01946,Starter,29,Churned,2026-02-05
U01947,Starter,29,Active,
U01948,Free,0,Active,
U01949,Free,0,Active,
U01950,Starter,29,Active,
U01951,Free,0,Active,
U01952,Free,0,Churned,2026-03-23
U01953,Starter,29,Active,
U01954,Professional,79,Active,
U01955,Enterprise,249,Active,
U01956,Enterprise,249,Active,
U01957,Starter,29,Churned,2026-02-11
U01958,Starter,29,Churned,2026-03-28
U01959,Starter,29,Active,
U01960,Professional,79,Active,
U01961,Free,0,Active,
U01962,Starter,29,Churned,2026-03-11
U01963,Professional,79,Churned,2026-05-24
U01964,Starter,29,Active,
U01965,Starter,29,Active,
U01966,Starter,29,Active,
U01967,Free,0,Active,
U01968,Starter,29,Active,
U01969,Free,0,Active,
U01970,Free,0,Active,
U01971,Free,0,Churned,2026-03-20
U01972,Professional,79,Active,
U01973,Free,0,Active,
U01974,Starter,29,Active,
U01975,Free,0,Active,
U01976,Enterprise,249,Active,
U01977,Free,0,Active,
U01978,Starter,29,Active,
U01979,Professional,79,Active,
U01980,Professional,79,Active,
U01981,Free,0,Active,
U01982,Professional,79,Churned,2026-04-26
U01983,Starter,29,Active,
U01984,Starter,29,Active,
U01985,Free,0,Active,
U01986,Free,0,Active,
U01987,Professional,79,Active,
U01988,Starter,29,Active,
U01989,Starter,29,Churned,2026-03-24
U01990,Professional,79,Active,
U01991,Professional,79,Churned,2026-04-09
U01992,Free,0,Active,
U01993,Starter,29,Active,
U01994,Free,0,Active,
U01995,Professional,79,Active,
U01996,Professional,79,Active,
U01997,Enterprise,249,Active,
U01998,Free,0,Active,
U01999,Free,0,Active,
U02000,Free,0,Churned,2026-02-18
